DateTime,turbidity,Normalized
9/1/2022 12:15,15.66,0.001837287
9/1/2022 12:30,13.62,0.001597947
9/1/2022 12:45,31.23,0.003664016
9/1/2022 13:00,15.685,0.001840221
9/1/2022 13:15,13.565,0.001591495
9/1/2022 13:30,17.425,0.002044364
9/1/2022 13:45,11.725,0.001375619
9/1/2022 14:00,13.705,0.00160792
9/1/2022 14:15,12.97,0.001521687
9/1/2022 14:30,13.105,0.001537526
9/1/2022 14:45,11.77,0.001380899
9/1/2022 15:00,12.54,0.001471238
9/1/2022 15:15,31.945,0.003747902
9/1/2022 15:30,17.25,0.002023832
9/1/2022 15:45,10.14,0.001189661
9/1/2022 16:00,10.61,0.001244803
9/1/2022 16:15,10.255,0.001203153
9/1/2022 16:30,9.95,0.00116737
9/1/2022 16:45,8.31,0.000974959
9/1/2022 17:00,9.94,0.001166196
9/1/2022 17:15,9.32,0.001093456
9/1/2022 17:30,16.07,0.00188539
9/1/2022 17:45,17.16,0.002013273
9/1/2022 18:00,8.51,0.000998424
9/1/2022 18:15,20.555,0.002411586
9/1/2022 18:30,19.67,0.002307755
9/1/2022 18:45,15.39,0.00180561
9/1/2022 19:00,11.27,0.001322237
9/1/2022 19:15,10.905,0.001279414
9/1/2022 19:30,9.065,0.001063538
9/1/2022 19:45,8.95,0.001050046
9/1/2022 20:00,7.61,0.000892833
9/1/2022 20:15,7.905,0.000927443
9/1/2022 20:30,7.665,0.000899285
9/1/2022 20:45,7.775,0.000912191
9/1/2022 21:00,7.855,0.000921577
9/1/2022 21:15,7.89,0.000925683
9/1/2022 21:30,8.185,0.000960294
9/1/2022 21:45,8.33,0.000977306
9/1/2022 22:00,8.725,0.001023648
9/1/2022 22:15,9.07,0.001064125
9/1/2022 22:30,8.665,0.001016609
9/1/2022 22:45,8.75,0.001026581
9/1/2022 23:00,8.775,0.001029515
9/1/2022 23:15,8.725,0.001023648
9/1/2022 23:30,8.645,0.001014262
9/1/2022 23:45,9.315,0.001092869
9/2/2022 0:00,9.06,0.001062952
9/2/2022 0:15,8.925,0.001047113
9/2/2022 0:30,9.585,0.001124547
9/2/2022 0:45,8.9,0.00104418
9/2/2022 1:00,9.255,0.00108583
9/2/2022 1:15,9.22,0.001081724
9/2/2022 1:30,9.91,0.001162677
9/2/2022 1:45,9.685,0.001136279
9/2/2022 2:00,9.515,0.001116334
9/2/2022 2:15,9.84,0.001154464
9/2/2022 2:30,9.99,0.001172063
9/2/2022 2:45,9.745,0.001143318
9/2/2022 3:00,9.805,0.001150358
9/2/2022 3:15,9.4,0.001102842
9/2/2022 3:30,9.925,0.001164437
9/2/2022 3:45,10.01,0.001174409
9/2/2022 4:00,11.79,0.001383245
9/2/2022 4:15,10.695,0.001254776
9/2/2022 4:30,10.325,0.001211366
9/2/2022 4:45,9.555,0.001121027
9/2/2022 5:00,9.95,0.00116737
9/2/2022 5:15,9.925,0.001164437
9/2/2022 5:30,9.47,0.001111054
9/2/2022 5:45,9.45,0.001108708
9/2/2022 6:00,9.625,0.00112924
9/2/2022 6:15,9.46,0.001109881
9/2/2022 6:30,9.405,0.001103428
9/2/2022 6:45,9.07,0.001064125
9/2/2022 7:00,9.89,0.00116033
9/2/2022 7:15,9.68,0.001135692
9/2/2022 7:30,9.15,0.001073511
9/2/2022 7:45,8.755,0.001027168
9/2/2022 8:00,8.755,0.001027168
9/2/2022 8:15,8.45,0.000991384
9/2/2022 8:30,8.535,0.001001357
9/2/2022 8:45,8.9,0.00104418
9/2/2022 9:00,10.165,0.001192594
9/2/2022 9:15,9.995,0.001172649
9/2/2022 9:30,10.385,0.001218405
9/2/2022 9:45,9.92,0.00116385
9/2/2022 10:00,8.875,0.001041247
9/2/2022 10:15,8.945,0.00104946
9/2/2022 10:30,8.985,0.001054152
9/2/2022 10:45,9.335,0.001095216
9/2/2022 11:00,10.065,0.001180862
9/2/2022 11:15,7.94,0.000931549
9/2/2022 11:30,17.155,0.002012686
9/2/2022 11:45,8.25,0.00096792
9/2/2022 12:00,7.315,0.000858222
9/2/2022 12:15,7.545,0.000885206
9/2/2022 12:30,6.645,0.000779615
9/2/2022 12:45,6.485,0.000760843
9/2/2022 13:00,6.085,0.000713914
9/2/2022 13:15,5.98,0.000701595
9/2/2022 13:30,6.72,0.000788415
9/2/2022 13:45,8.035,0.000942695
9/2/2022 14:00,6.715,0.000787828
9/2/2022 14:15,6.3,0.000739139
9/2/2022 14:30,10.325,0.001211366
9/2/2022 14:45,7.295,0.000855876
9/2/2022 15:00,6.29,0.000737965
9/2/2022 15:15,8.1,0.000950321
9/2/2022 15:30,7.575,0.000888726
9/2/2022 15:45,9.195,0.00107879
9/2/2022 16:00,7.79,0.000913951
9/2/2022 16:15,6.275,0.000736206
9/2/2022 16:30,5.79,0.000679304
9/2/2022 16:45,17.9,0.002100092
9/2/2022 17:00,6.795,0.000797214
9/2/2022 17:15,5.94,0.000696902
9/2/2022 17:30,29.47,0.003457526
9/2/2022 17:45,8.775,0.001029515
9/2/2022 18:00,6.755,0.000792521
9/2/2022 18:15,6.72,0.000788415
9/2/2022 18:30,6.875,0.0008066
9/2/2022 18:45,6.185,0.000725646
9/2/2022 19:00,18.555,0.002176939
9/2/2022 19:15,8.485,0.000995491
9/2/2022 19:30,6.77,0.000794281
9/2/2022 19:45,6.52,0.00076495
9/2/2022 20:00,6.575,0.000771403
9/2/2022 20:15,6.795,0.000797214
9/2/2022 20:30,7.11,0.000834171
9/2/2022 20:45,6.7,0.000786068
9/2/2022 21:00,7.19,0.000843557
9/2/2022 21:15,7.77,0.000911604
9/2/2022 21:30,7.165,0.000840624
9/2/2022 21:45,7.605,0.000892246
9/2/2022 22:00,7.81,0.000916297
9/2/2022 22:15,7.425,0.000871128
9/2/2022 22:30,7.895,0.00092627
9/2/2022 22:45,7.655,0.000898112
9/2/2022 23:00,7.655,0.000898112
9/2/2022 23:15,7.68,0.000901045
9/2/2022 23:30,7.485,0.000878167
9/2/2022 23:45,7.765,0.000911018
9/3/2022 0:00,7.605,0.000892246
9/3/2022 0:15,7.55,0.000885793
9/3/2022 0:30,7.885,0.000925097
9/3/2022 0:45,7.865,0.00092275
9/3/2022 1:00,7.99,0.000937415
9/3/2022 1:15,8.37,0.000981998
9/3/2022 1:30,7.92,0.000929203
9/3/2022 1:45,7.84,0.000919817
9/3/2022 2:00,7.64,0.000896352
9/3/2022 2:15,7.69,0.000902218
9/3/2022 2:30,8.23,0.000965573
9/3/2022 2:45,7.77,0.000911604
9/3/2022 3:00,7.96,0.000933896
9/3/2022 3:15,7.615,0.000893419
9/3/2022 3:30,7.44,0.000872888
9/3/2022 3:45,7.66,0.000898699
9/3/2022 4:00,7.655,0.000898112
9/3/2022 4:15,7.26,0.000851769
9/3/2022 4:30,7.81,0.000916297
9/3/2022 4:45,7.88,0.00092451
9/3/2022 5:00,7.92,0.000929203
9/3/2022 5:15,7.815,0.000916884
9/3/2022 5:30,8.085,0.000948561
9/3/2022 5:45,7.89,0.000925683
9/3/2022 6:00,7.895,0.00092627
9/3/2022 6:15,8.36,0.000980825
9/3/2022 6:30,8.505,0.000997837
9/3/2022 6:45,8.615,0.001010743
9/3/2022 7:00,8.25,0.00096792
9/3/2022 7:15,8.005,0.000939175
9/3/2022 7:30,7.835,0.00091923
9/3/2022 7:45,7.735,0.000907498
9/3/2022 8:00,7.56,0.000886966
9/3/2022 8:15,7.81,0.000916297
9/3/2022 8:30,6.8,0.0007978
9/3/2022 8:45,6.9,0.000809533
9/3/2022 9:00,40.21,0.004717582
9/3/2022 9:15,17.07,0.002002714
9/3/2022 9:30,16.83,0.001974556
9/3/2022 9:45,10.395,0.001219579
9/3/2022 10:00,9.065,0.001063538
9/3/2022 10:15,8.165,0.000957947
9/3/2022 10:30,19.695,0.002310688
9/3/2022 10:45,27.1,0.003179469
9/3/2022 11:00,16.005,0.001877764
9/3/2022 11:15,8.31,0.000974959
9/3/2022 11:30,7.13,0.000836517
9/3/2022 11:45,6.765,0.000793694
9/3/2022 12:00,9.005,0.001056499
9/3/2022 12:15,7.435,0.000872301
9/3/2022 12:30,6.375,0.000747938
9/3/2022 12:45,6.91,0.000810706
9/3/2022 13:00,5.995,0.000703355
9/3/2022 13:15,5.975,0.000701008
9/3/2022 13:30,6.905,0.000810119
9/3/2022 13:45,5.37,0.000630028
9/3/2022 14:00,5.28,0.000619469
9/3/2022 14:15,5.26,0.000617122
9/3/2022 14:30,4.81,0.000564326
9/3/2022 14:45,5.215,0.000611843
9/3/2022 15:00,12.09,0.001418442
9/3/2022 15:15,24.72,0.002900239
9/3/2022 15:30,8.005,0.000939175
9/3/2022 15:45,17.855,0.002094813
9/3/2022 16:00,8.005,0.000939175
9/3/2022 16:15,6.91,0.000810706
9/3/2022 16:30,6.85,0.000803667
9/3/2022 16:45,6.265,0.000735032
9/3/2022 17:00,6.395,0.000750284
9/3/2022 17:15,5.64,0.000661705
9/3/2022 17:30,5.515,0.00064704
9/3/2022 17:45,9.66,0.001133346
9/3/2022 18:00,5.33,0.000625335
9/3/2022 18:15,5.07,0.000594831
9/3/2022 18:30,5.025,0.000589551
9/3/2022 18:45,5.29,0.000620642
9/3/2022 19:00,5.845,0.000685756
9/3/2022 19:15,6.59,0.000773162
9/3/2022 19:30,5.12,0.000600697
9/3/2022 19:45,5.185,0.000608323
9/3/2022 20:00,5.13,0.00060187
9/3/2022 20:15,5.245,0.000615362
9/3/2022 20:30,5.365,0.000629441
9/3/2022 20:45,5.815,0.000682237
9/3/2022 21:00,6.415,0.000752631
9/3/2022 21:15,6.44,0.000755564
9/3/2022 21:30,5.855,0.00068693
9/3/2022 21:45,5.74,0.000673437
9/3/2022 22:00,5.885,0.000690449
9/3/2022 22:15,5.83,0.000683997
9/3/2022 22:30,5.99,0.000702768
9/3/2022 22:45,5.865,0.000688103
9/3/2022 23:00,5.675,0.000665811
9/3/2022 23:15,5.885,0.000690449
9/3/2022 23:30,7.075,0.000830064
9/3/2022 23:45,7.33,0.000859982
9/4/2022 0:00,6.73,0.000789588
9/4/2022 0:15,7.005,0.000821852
9/4/2022 0:30,6.97,0.000817745
9/4/2022 0:45,9.915,0.001163263
9/4/2022 1:00,7.64,0.000896352
9/4/2022 1:15,7.525,0.00088286
9/4/2022 1:30,7.505,0.000880514
9/4/2022 1:45,7.47,0.000876407
9/4/2022 2:00,7.35,0.000862328
9/4/2022 2:15,7.56,0.000886966
9/4/2022 2:30,7.1,0.000832997
9/4/2022 2:45,7.105,0.000833584
9/4/2022 3:00,6.82,0.000800147
9/4/2022 3:15,6.85,0.000803667
9/4/2022 3:30,7.05,0.000827131
9/4/2022 3:45,6.67,0.000782548
9/4/2022 4:00,6.94,0.000814226
9/4/2022 4:15,7.33,0.000859982
9/4/2022 4:30,6.765,0.000793694
9/4/2022 4:45,6.475,0.00075967
9/4/2022 5:00,6.585,0.000772576
9/4/2022 5:15,6.55,0.00076847
9/4/2022 5:30,6.91,0.000810706
9/4/2022 5:45,6.955,0.000815986
9/4/2022 6:00,6.585,0.000772576
9/4/2022 6:15,6.33,0.000742658
9/4/2022 6:30,6.585,0.000772576
9/4/2022 6:45,6.44,0.000755564
9/4/2022 7:00,6.825,0.000800734
9/4/2022 7:15,7.11,0.000834171
9/4/2022 7:30,6.89,0.00080836
9/4/2022 7:45,6.49,0.00076143
9/4/2022 8:00,6.77,0.000794281
9/4/2022 8:15,6.46,0.00075791
9/4/2022 8:30,7.72,0.000905738
9/4/2022 8:45,9,0.001055912
9/4/2022 9:00,12.075,0.001416682
9/4/2022 9:15,8.455,0.000991971
9/4/2022 9:30,11.35,0.001331623
9/4/2022 9:45,10.485,0.001230138
9/4/2022 10:00,7.115,0.000834757
9/4/2022 10:15,7.965,0.000934482
9/4/2022 10:30,8.98,0.001053566
9/4/2022 10:45,6.31,0.000740312
9/4/2022 11:00,11.61,0.001362127
9/4/2022 11:15,12.96,0.001520514
9/4/2022 11:30,13.405,0.001572723
9/4/2022 11:45,12.05,0.001413749
9/4/2022 12:00,32.285,0.003787792
9/4/2022 12:15,12.57,0.001474758
9/4/2022 12:30,13.675,0.0016044
9/4/2022 12:45,11.58,0.001358607
9/4/2022 13:00,20.355,0.002388122
9/4/2022 13:15,18.655,0.002188672
9/4/2022 13:30,10.895,0.001278241
9/4/2022 13:45,9.835,0.001153878
9/4/2022 14:00,6.845,0.00080308
9/4/2022 14:15,7.875,0.000923923
9/4/2022 14:30,7.225,0.000847663
9/4/2022 14:45,6.615,0.000776096
9/4/2022 15:00,9.495,0.001113987
9/4/2022 15:15,7.49,0.000878754
9/4/2022 15:30,7.39,0.000867021
9/4/2022 15:45,7.325,0.000859395
9/4/2022 16:00,8.575,0.00100605
9/4/2022 16:15,7.535,0.000884033
9/4/2022 16:30,12.525,0.001469478
9/4/2022 16:45,10.205,0.001197287
9/4/2022 17:00,11.655,0.001367406
9/4/2022 17:15,10.33,0.001211953
9/4/2022 17:30,11.97,0.001404363
9/4/2022 17:45,11.57,0.001357434
9/4/2022 18:00,11.7,0.001372686
9/4/2022 18:15,7.945,0.000932136
9/4/2022 18:30,7.375,0.000865261
9/4/2022 18:45,11.015,0.001292319
9/4/2022 19:00,12.67,0.00148649
9/4/2022 19:15,6.56,0.000769643
9/4/2022 19:30,9.815,0.001151531
9/4/2022 19:45,7.145,0.000838277
9/4/2022 20:00,5.74,0.000673437
9/4/2022 20:15,9.345,0.001096389
9/4/2022 20:30,9.655,0.001132759
9/4/2022 20:45,11.675,0.001369753
9/4/2022 21:00,8.73,0.001024235
9/4/2022 21:15,9.245,0.001084657
9/4/2022 21:30,8.595,0.001008396
9/4/2022 21:45,9.54,0.001119267
9/4/2022 22:00,10.17,0.001193181
9/4/2022 22:15,9.71,0.001139212
9/4/2022 22:30,11.21,0.001315197
9/4/2022 22:45,10.785,0.001265335
9/4/2022 23:00,15.005,0.00176044
9/4/2022 23:15,11.035,0.001294666
9/4/2022 23:30,7.19,0.000843557
9/4/2022 23:45,11.605,0.00136154
9/5/2022 0:00,10.845,0.001272374
9/5/2022 0:15,7.535,0.000884033
9/5/2022 0:30,20.635,0.002420972
9/5/2022 0:45,10.705,0.001255949
9/5/2022 1:00,13.09,0.001535766
9/5/2022 1:15,8.765,0.001028341
9/5/2022 1:30,10.175,0.001193768
9/5/2022 1:45,11.12,0.001304638
9/5/2022 2:00,7.34,0.000861155
9/5/2022 2:15,30.995,0.003636445
9/5/2022 2:30,10.06,0.001180275
9/5/2022 2:45,10.345,0.001213713
9/5/2022 3:00,7.185,0.00084297
9/5/2022 3:15,7.15,0.000838864
9/5/2022 3:30,8.63,0.001012503
9/5/2022 3:45,9.645,0.001131586
9/5/2022 4:00,7.39,0.000867021
9/5/2022 4:15,8.33,0.000977306
9/5/2022 4:30,6.825,0.000800734
9/5/2022 4:45,9.705,0.001138625
9/5/2022 5:00,6.455,0.000757324
9/5/2022 5:15,7.65,0.000897525
9/5/2022 5:30,14.33,0.001681247
9/5/2022 5:45,6.435,0.000754977
9/5/2022 6:00,8.775,0.001029515
9/5/2022 6:15,6.355,0.000745591
9/5/2022 6:30,6.715,0.000787828
9/5/2022 6:45,8.03,0.000942108
9/5/2022 7:00,8.105,0.000950908
9/5/2022 7:15,8.905,0.001044767
9/5/2022 7:30,6.34,0.000743832
9/5/2022 7:45,8.24,0.000966746
9/5/2022 8:00,6.21,0.000728579
9/5/2022 8:15,8.655,0.001015436
9/5/2022 8:30,10.725,0.001258296
9/5/2022 8:45,11.63,0.001364473
9/5/2022 9:00,10.825,0.001270028
9/5/2022 9:15,8.56,0.00100429
9/5/2022 9:30,8.7,0.001020715
9/5/2022 9:45,12.335,0.001447186
9/5/2022 10:00,5.995,0.000703355
9/5/2022 10:15,9.725,0.001140972
9/5/2022 10:30,9.875,0.00115857
9/5/2022 10:45,7.655,0.000898112
9/5/2022 11:00,10.79,0.001265922
9/5/2022 11:15,10.12,0.001187315
9/5/2022 11:30,10.325,0.001211366
9/5/2022 11:45,5.66,0.000664052
9/5/2022 12:00,4.945,0.000580165
9/5/2022 12:15,10.655,0.001250083
9/5/2022 12:30,8.1,0.000950321
9/5/2022 12:45,9.06,0.001062952
9/5/2022 13:00,4.85,0.000569019
9/5/2022 13:15,11.055,0.001297012
9/5/2022 13:30,8.705,0.001021302
9/5/2022 13:45,11.42,0.001339835
9/5/2022 14:00,4.925,0.000577819
9/5/2022 14:15,13.185,0.001546912
9/5/2022 14:30,12.19,0.001430175
9/5/2022 14:45,10.805,0.001267681
9/5/2022 15:00,4.275,0.000501558
9/5/2022 15:15,12.915,0.001515234
9/5/2022 15:30,10.815,0.001268855
9/5/2022 15:45,11.87,0.001392631
9/5/2022 16:00,8.39,0.000984345
9/5/2022 16:15,8.745,0.001025995
9/5/2022 16:30,6.815,0.00079956
9/5/2022 16:45,9.025,0.001058845
9/5/2022 17:00,9.905,0.00116209
9/5/2022 17:15,3.67,0.000430578
9/5/2022 17:30,9.545,0.001119854
9/5/2022 17:45,4.385,0.000514464
9/5/2022 18:00,8.86,0.001039487
9/5/2022 18:15,6.53,0.000766123
9/5/2022 18:30,9.46,0.001109881
9/5/2022 18:45,7.81,0.000916297
9/5/2022 19:00,4.37,0.000512704
9/5/2022 19:15,8.635,0.001013089
9/5/2022 19:30,12.235,0.001435454
9/5/2022 19:45,6.7,0.000786068
9/5/2022 20:00,13.23,0.001552191
9/5/2022 20:15,13.155,0.001543392
9/5/2022 20:30,11.845,0.001389698
9/5/2022 20:45,26.815,0.003146032
9/5/2022 21:00,11.175,0.001311091
9/5/2022 21:15,9.355,0.001097562
9/5/2022 21:30,8.65,0.001014849
9/5/2022 21:45,9.6,0.001126306
9/5/2022 22:00,5.8,0.000680477
9/5/2022 22:15,5.76,0.000675784
9/5/2022 22:30,10.035,0.001177342
9/5/2022 22:45,10.195,0.001196114
9/5/2022 23:00,11.11,0.001303465
9/5/2022 23:15,10.93,0.001282347
9/5/2022 23:30,10.83,0.001270614
9/5/2022 23:45,9.865,0.001157397
9/6/2022 0:00,9.09,0.001066471
9/6/2022 0:15,9.805,0.001150358
9/6/2022 0:30,10.275,0.0012055
9/6/2022 0:45,10.97,0.00128704
9/6/2022 1:00,6.915,0.000811293
9/6/2022 1:15,9.03,0.001059432
9/6/2022 1:30,10.68,0.001253016
9/6/2022 1:45,6.61,0.000775509
9/6/2022 2:00,10.055,0.001179689
9/6/2022 2:15,6.52,0.00076495
9/6/2022 2:30,8.45,0.000991384
9/6/2022 2:45,10.52,0.001234244
9/6/2022 3:00,6.745,0.000791348
9/6/2022 3:15,8.42,0.000987865
9/6/2022 3:30,9.22,0.001081724
9/6/2022 3:45,10.47,0.001228378
9/6/2022 4:00,8.33,0.000977306
9/6/2022 4:15,9.27,0.00108759
9/6/2022 4:30,10.295,0.001207846
9/6/2022 4:45,12.29,0.001441907
9/6/2022 5:00,13.465,0.001579762
9/6/2022 5:15,11.485,0.001347461
9/6/2022 5:30,9.145,0.001072924
9/6/2022 5:45,10.965,0.001286453
9/6/2022 6:00,10.25,0.001202567
9/6/2022 6:15,9.48,0.001112228
9/6/2022 6:30,7.99,0.000937415
9/6/2022 6:45,12.21,0.001432521
9/6/2022 7:00,6.345,0.000744418
9/6/2022 7:15,10.05,0.001179102
9/6/2022 7:30,9.66,0.001133346
9/6/2022 7:45,8.935,0.001048286
9/6/2022 8:00,7.745,0.000908671
9/6/2022 8:15,7.895,0.00092627
9/6/2022 8:30,5.905,0.000692796
9/6/2022 8:45,5.485,0.00064352
9/6/2022 9:00,8.33,0.000977306
9/6/2022 9:15,9.53,0.001118094
9/6/2022 9:30,6.205,0.000727993
9/6/2022 9:45,9.215,0.001081137
9/6/2022 10:00,5.875,0.000689276
9/6/2022 10:15,4.865,0.000570779
9/6/2022 10:30,8.655,0.001015436
9/6/2022 10:45,8.11,0.000951494
9/6/2022 11:00,8.38,0.000983172
9/6/2022 11:15,11.185,0.001312264
9/6/2022 11:30,13.58,0.001593254
9/6/2022 11:45,6.075,0.000712741
9/6/2022 12:00,7.765,0.000911018
9/6/2022 12:15,7.725,0.000906325
9/6/2022 12:30,6.225,0.000730339
9/6/2022 12:45,9.385,0.001101082
9/6/2022 13:00,7.135,0.000837104
9/6/2022 13:15,7.755,0.000909844
9/6/2022 13:30,12.415,0.001456572
9/6/2022 13:45,3.68,0.000431751
9/6/2022 14:00,3.605,0.000422952
9/6/2022 14:15,3.61,0.000423538
9/6/2022 14:30,3.65,0.000428231
9/6/2022 14:45,3.585,0.000420605
9/6/2022 15:00,3.465,0.000406526
9/6/2022 15:15,3.41,0.000400073
9/6/2022 15:30,3.34,0.000391861
9/6/2022 15:45,3.285,0.000385408
9/6/2022 16:00,3.295,0.000386581
9/6/2022 16:15,3.25,0.000381302
9/6/2022 16:30,3.145,0.000368983
9/6/2022 16:45,3.26,0.000382475
9/6/2022 17:00,3.17,0.000371916
9/6/2022 17:15,3.19,0.000374262
9/6/2022 17:30,3.245,0.000380715
9/6/2022 17:45,3.355,0.000393621
9/6/2022 18:00,3.18,0.000373089
9/6/2022 18:15,3.305,0.000387754
9/6/2022 18:30,3.42,0.000401247
9/6/2022 18:45,3.385,0.00039714
9/6/2022 19:00,3.425,0.000401833
9/6/2022 19:15,3.54,0.000415326
9/6/2022 19:30,4.15,0.000486893
9/6/2022 19:45,5.325,0.000624748
9/6/2022 20:00,6.88,0.000807186
9/6/2022 20:15,7.105,0.000833584
9/6/2022 20:30,6.6,0.000774336
9/6/2022 20:45,6.015,0.000705701
9/6/2022 21:00,5.825,0.00068341
9/6/2022 21:15,5.48,0.000642933
9/6/2022 21:30,5.28,0.000619469
9/6/2022 21:45,5.055,0.000593071
9/6/2022 22:00,5.11,0.000599524
9/6/2022 22:15,5.43,0.000637067
9/6/2022 22:30,7.62,0.000894006
9/6/2022 22:45,19.195,0.002252026
9/6/2022 23:00,40.365,0.004735767
9/6/2022 23:15,53.445,0.006270359
9/6/2022 23:30,47.795,0.005607481
9/6/2022 23:45,40.98,0.004807921
9/7/2022 0:00,33.18,0.003892797
9/7/2022 0:15,22.585,0.002649753
9/7/2022 0:30,14.69,0.001723484
9/7/2022 0:45,10.49,0.001230724
9/7/2022 1:00,9.31,0.001092283
9/7/2022 1:15,8.92,0.001046526
9/7/2022 1:30,8.59,0.00100781
9/7/2022 1:45,8.41,0.000986691
9/7/2022 2:00,8.23,0.000965573
9/7/2022 2:15,7.76,0.000910431
9/7/2022 2:30,7.525,0.00088286
9/7/2022 2:45,7.255,0.000851183
9/7/2022 3:00,7.085,0.000831238
9/7/2022 3:15,6.925,0.000812466
9/7/2022 3:30,6.795,0.000797214
9/7/2022 3:45,6.67,0.000782548
9/7/2022 4:00,6.595,0.000773749
9/7/2022 4:15,6.655,0.000780788
9/7/2022 4:30,6.505,0.00076319
9/7/2022 4:45,6.47,0.000759084
9/7/2022 5:00,6.445,0.000756151
9/7/2022 5:15,6.355,0.000745591
9/7/2022 5:30,6.48,0.000760257
9/7/2022 5:45,6.655,0.000780788
9/7/2022 6:00,6.29,0.000737965
9/7/2022 6:15,6.135,0.00071978
9/7/2022 6:30,6.06,0.000710981
9/7/2022 6:45,6.1,0.000715674
9/7/2022 7:00,6.39,0.000749698
9/7/2022 7:15,6.08,0.000713327
9/7/2022 7:30,5.955,0.000698662
9/7/2022 7:45,6.535,0.00076671
9/7/2022 8:00,6.4,0.000750871
9/7/2022 8:15,5.91,0.000693382
9/7/2022 8:30,5.785,0.000678717
9/7/2022 8:45,5.635,0.000661118
9/7/2022 9:00,5.405,0.000634134
9/7/2022 9:15,5.605,0.000657599
9/7/2022 9:30,5.575,0.000654079
9/7/2022 9:45,5.21,0.000611256
9/7/2022 10:00,6.54,0.000767296
9/7/2022 10:15,7.61,0.000892833
9/7/2022 10:30,9.15,0.001073511
9/7/2022 10:45,7.23,0.00084825
9/7/2022 11:00,7.74,0.000908085
9/7/2022 11:15,10.495,0.001231311
9/7/2022 11:30,12.97,0.001521687
9/7/2022 11:45,7.53,0.000883447
9/7/2022 12:00,7.185,0.00084297
9/7/2022 12:15,8.555,0.001003703
9/7/2022 12:30,7.87,0.000923337
9/7/2022 12:45,5.945,0.000697489
9/7/2022 13:00,5.98,0.000701595
9/7/2022 13:15,7.29,0.000855289
9/7/2022 13:30,7.285,0.000854702
9/7/2022 13:45,7.51,0.0008811
9/7/2022 14:00,7.03,0.000824785
9/7/2022 14:15,5.775,0.000677544
9/7/2022 14:30,5.16,0.00060539
9/7/2022 14:45,5.245,0.000615362
9/7/2022 15:00,7.81,0.000916297
9/7/2022 15:15,5.82,0.000682823
9/7/2022 15:30,5.07,0.000594831
9/7/2022 15:45,18.435,0.00216286
9/7/2022 16:00,5.96,0.000699249
9/7/2022 16:15,5.34,0.000626508
9/7/2022 16:30,5.1,0.00059835
9/7/2022 16:45,5.05,0.000592484
9/7/2022 17:00,4.9,0.000574886
9/7/2022 17:15,4.77,0.000559634
9/7/2022 17:30,4.715,0.000553181
9/7/2022 17:45,4.45,0.00052209
9/7/2022 18:00,16.855,0.001977489
9/7/2022 18:15,6.42,0.000753217
9/7/2022 18:30,4.62,0.000542035
9/7/2022 18:45,17.375,0.002038497
9/7/2022 19:00,13.135,0.001541045
9/7/2022 19:15,7.545,0.000885206
9/7/2022 19:30,7.065,0.000828891
9/7/2022 19:45,4.89,0.000573712
9/7/2022 20:00,4.735,0.000555527
9/7/2022 20:15,4.71,0.000552594
9/7/2022 20:30,4.68,0.000549074
9/7/2022 20:45,4.725,0.000554354
9/7/2022 21:00,4.74,0.000556114
9/7/2022 21:15,4.63,0.000543208
9/7/2022 21:30,4.825,0.000566086
9/7/2022 21:45,4.76,0.00055846
9/7/2022 22:00,4.84,0.000567846
9/7/2022 22:15,4.92,0.000577232
9/7/2022 22:30,4.91,0.000576059
9/7/2022 22:45,4.96,0.000581925
9/7/2022 23:00,4.82,0.0005655
9/7/2022 23:15,4.92,0.000577232
9/7/2022 23:30,5.14,0.000603043
9/7/2022 23:45,5.235,0.000614189
9/8/2022 0:00,5.18,0.000607736
9/8/2022 0:15,5.285,0.000620055
9/8/2022 0:30,5.155,0.000604803
9/8/2022 0:45,5.265,0.000617709
9/8/2022 1:00,5.43,0.000637067
9/8/2022 1:15,5.465,0.000641173
9/8/2022 1:30,5.57,0.000653492
9/8/2022 1:45,5.635,0.000661118
9/8/2022 2:00,5.515,0.00064704
9/8/2022 2:15,6.415,0.000752631
9/8/2022 2:30,5.75,0.000674611
9/8/2022 2:45,6.105,0.000716261
9/8/2022 3:00,5.65,0.000662878
9/8/2022 3:15,5.39,0.000632374
9/8/2022 3:30,5.395,0.000632961
9/8/2022 3:45,5.275,0.000618882
9/8/2022 4:00,5.215,0.000611843
9/8/2022 4:15,5.195,0.000609496
9/8/2022 4:30,5.14,0.000603043
9/8/2022 4:45,5.15,0.000604216
9/8/2022 5:00,5.41,0.000634721
9/8/2022 5:15,5.49,0.000644107
9/8/2022 5:30,5.325,0.000624748
9/8/2022 5:45,5.67,0.000665225
9/8/2022 6:00,6.675,0.000783135
9/8/2022 6:15,7.115,0.000834757
9/8/2022 6:30,7.22,0.000847076
9/8/2022 6:45,8.085,0.000948561
9/8/2022 7:00,6.94,0.000814226
9/8/2022 7:15,6.03,0.000707461
9/8/2022 7:30,5.505,0.000645866
9/8/2022 7:45,5.255,0.000616535
9/8/2022 8:00,5.23,0.000613602
9/8/2022 8:15,5.27,0.000618295
